epoch,train_loss,train_acc,val_loss,val_acc,lr
1,1.8267971253916364,33.41196777905639,1.4402295679748747,51.50115473441109,0.0009997535269026829
2,1.4885233357805925,48.30264672036824,1.3884146636683175,52.65588914549654,0.0009990143508499217
3,1.3435449929451366,55.0,1.3491645498584104,55.288683602771364,0.0009977832013192385
4,1.2712691568807024,57.364787111622555,1.3387592084688622,56.53579676674365,0.0009960612933065818
5,1.1812358339581857,61.16225546605293,1.1363111839283422,62.67898383371824,0.0009938503261272714
6,1.1270533713153097,62.99769850402762,1.3651032043659659,56.30484988452656,0.00099115248173898
7,1.0870787318748765,64.28078250863061,1.0012530595270646,67.06697459584295,0.0009879704225884043
8,1.0376872830890265,66.01841196777906,1.0732195776411897,65.54272517321016,0.0009843072889837512
9,0.9910282747654975,67.94591484464902,0.9506487987333302,69.65357967667437,0.000980166695995633
10,0.9610109031268999,68.716915995397,0.9170375649427982,71.36258660508084,0.0009755527298894294
11,0.9109364283098588,70.44303797468355,0.9738750059665213,69.4688221709007,0.0009704699440926358
12,0.8909553677632427,71.39240506329114,0.863408237668163,72.5635103926097,0.0009649233547011817
13,0.8655309463672177,72.39930955120829,0.8528484923734951,73.0715935334873,0.0009589184355291487
14,0.825072014907973,73.59608745684694,0.8740525663587293,73.30254041570439,0.000952461112706777
15,0.8073810783711073,74.30955120828538,0.7944638614841751,74.68822170900692,0.00094555775883209
16,0.7791666390294996,74.86191024165707,0.8203360228560538,74.364896073903,0.0009382151866819101
17,0.7546850883233671,75.97813578826236,0.7871071807369073,75.51963048498845,0.0009304406424884702
18,0.7433675424550564,76.1795166858458,0.7453033016405259,76.21247113163972,0.000922241798788257
19,0.7121018618105196,77.53164556962025,0.6921595142014307,77.78290993071593,0.0009136267468501441
20,0.7069096487191248,77.31875719217491,0.7126392148383495,78.15242494226328,0.0009046039886902867
21,0.6817432840619455,78.26237054085155,0.6872852172091707,77.59815242494226,0.0008951824286816577
22,0.6653802457626725,78.72266973532797,0.6614192061143439,79.30715935334872,0.0008853713647665071
23,0.645808837548224,79.40161104718067,0.6542761980248378,79.90762124711317,0.0008751804792804149
24,0.6348194382407448,79.75258918296893,0.6516461458272251,79.63048498845265,0.0008646198293969954
25,0.605131921641983,80.47756041426928,0.6349817827171872,81.20092378752886,0.0008536998372026807
26,0.5899740244357303,80.91484464902186,0.6359411055579196,80.41570438799076,0.0008424312794113804
27,0.5850261725613931,81.43268124280783,0.6024008086867476,81.10854503464203,0.0008308252767291644
28,0.5684056993595339,81.99079401611047,0.6254056531617603,80.55427251732101,0.0008188932828794708
29,0.5385539943384493,82.73878020713464,0.6099458498850155,81.10854503464203,0.0008066470732996621
30,0.5395538693330367,82.88262370540852,0.5662979424137441,82.540415704388,0.0007940987335200907
31,0.5156380311872112,83.33716915995397,0.5889963556932797,81.93995381062355,0.0007812606472371396
32,0.5033662285985826,83.8204833141542,0.6015404669572244,81.01616628175519,0.0007681454840920091
33,0.49672955461146506,84.08515535097814,0.5892048612202563,81.01616628175519,0.0007547661871673109
34,0.4844750884487385,84.56846950517837,0.5442546263853342,83.18706697459584,0.0007411359602138072
35,0.47857257179890184,84.57997698504028,0.5502795789038061,83.094688221709,0.000727268254619904
36,0.4592246174880907,85.16110471806674,0.5422193662811923,83.04849884526558,0.0007131767561367542
37,0.44580139849759354,85.47180667433832,0.5535166787495513,82.72517321016166,0.0006988753713720732
38,0.430718271326278,86.27733026467203,0.5710679511756875,82.3094688221709,0.000684378214065997
39,0.4324353834976398,85.95512082853855,0.5325795340482963,83.55658198614319,0.0006696995911625234
40,0.41532803271801755,86.43843498273878,0.5529248286064448,82.8175519630485,0.0006548539886902865
41,0.4029566518936662,87.15189873417721,0.5670510533913179,82.90993071593533,0.0006398560574665953
42,0.4032384093117796,86.78941311852704,0.5422339405115978,82.63279445727483,0.0006247205986388451
43,0.37714039076321143,87.70425776754891,0.5172400691217418,83.37182448036951,0.0006094625490775733
44,0.3721792280331031,87.8596087456847,0.5501522768727626,83.00230946882218,0.0005940969666355698
45,0.3685377000870721,87.9113924050633,0.5254922605827279,83.83371824480369,0.0005786390152875956
46,0.35662638311144673,88.17606444188722,0.5032797564948128,83.83371824480369,0.0005631039501653703
47,0.34650783191753337,88.51553509781358,0.5146158776575093,83.97228637413394,0.0005475071025025981
48,0.3333378268330775,88.98158803222094,0.5073706558064556,84.29561200923787,0.0005318638645048923
