filepath,label,class_name
data/Aster/Aster (441).jpeg,0,Aster
data/Aster/Aster (113).jpeg,0,Aster
data/Aster/Aster (1205).jpeg,0,Aster
data/Aster/Aster (742).jpeg,0,Aster
data/Aster/Aster (869).jpeg,0,Aster
data/Aster/Aster (1413).jpeg,0,Aster
data/Aster/Aster (738).jpeg,0,Aster
data/Aster/Aster (782).jpeg,0,Aster
data/Aster/Aster (64).jpeg,0,Aster
data/Aster/Aster (467).jpeg,0,Aster
data/Aster/Aster (1318).jpeg,0,Aster
data/Aster/Aster (329).jpeg,0,Aster
data/Aster/Aster (1408).jpeg,0,Aster
data/Aster/Aster (1282).jpeg,0,Aster
data/Aster/Aster-Valid (303).jpeg,0,Aster
data/Aster/Aster (481).jpeg,0,Aster
data/Aster/Aster (1165).jpeg,0,Aster
data/Aster/Aster (234).jpeg,0,Aster
data/Aster/Aster (422).jpeg,0,Aster
data/Aster/Aster-Valid (2).jpeg,0,Aster
data/Aster/Aster (1221).jpeg,0,Aster
data/Aster/Aster (1325).jpeg,0,Aster
data/Aster/Aster (723).jpeg,0,Aster
data/Aster/Aster (66).jpeg,0,Aster
data/Aster/Aster (603).jpeg,0,Aster
data/Aster/Aster-Valid (379).jpeg,0,Aster
data/Aster/Aster (766).jpeg,0,Aster
data/Aster/Aster (896).jpeg,0,Aster
data/Aster/Aster (483).jpeg,0,Aster
data/Aster/Aster (1019).jpeg,0,Aster
data/Aster/Aster (707).jpeg,0,Aster
data/Aster/Aster-Valid (470).jpeg,0,Aster
data/Aster/Aster (502).jpeg,0,Aster
data/Aster/Aster (1266).jpeg,0,Aster
data/Aster/Aster (1002).jpeg,0,Aster
data/Aster/Aster-Valid (22).jpeg,0,Aster
data/Aster/Aster (1207).jpeg,0,Aster
data/Aster/Aster (316).jpeg,0,Aster
data/Aster/Aster-Valid (41).jpeg,0,Aster
data/Aster/Aster (99).jpeg,0,Aster
data/Aster/Aster (705).jpeg,0,Aster
data/Aster/Aster (1143).jpeg,0,Aster
data/Aster/Aster (1238).jpeg,0,Aster
data/Aster/Aster (255).jpeg,0,Aster
data/Aster/Aster (1198).jpeg,0,Aster
data/Aster/Aster (40).jpeg,0,Aster
data/Aster/Aster (1167).jpeg,0,Aster
data/Aster/Aster-Valid (106).jpeg,0,Aster
data/Aster/Aster (196).jpeg,0,Aster
data/Aster/Aster-Valid (496).jpeg,0,Aster
data/Aster/Aster-Valid (238).jpeg,0,Aster
data/Aster/Aster-Valid (181).jpeg,0,Aster
